Using MPI version 3.1, 16 processes
-----------
Initializing structure...
Splitting into 16 chunks evenly
time for choose_chunkdivision = 0.0123651 s
Working in 3D dimensions.
Computational cell is 0.3 x 6 x 6 with resolution 20
     prism, center = (0,0,0.129862)
          height 2e+20, axis (1,0,0), sidewall angle: 0 radians, 3 vertices:
          (-1e+20,0,0)
          (-1e+20,0.112464,0.194793)
          (-1e+20,-0.112464,0.194793)
          dielectric constant epsilon diagonal = (4.84,4.84,4.84)
     prism, center = (0,0,0.432874)
          height 0.12496, axis (1,0,0), sidewall angle: 0 radians, 3 vertices:
          (-0.06248,0,0)
          (-0.06248,0.37488,0.649311)
          (-0.06248,-0.37488,0.649311)
          dielectric constant epsilon diagonal = (4.84,4.84,4.84)
time for set_epsilon = 0.00328207 s
-----------
FloatProgress(value=0.0, description='0% done ', max=305.0)
creating output file "./phcr-cavity_band_diag_sim-eps-000000.00.h5"...
Meep progress: 0.025/305.0 = 0.0% done in 5.7s, 69910.7s to go
on time step 1 (time=0.025), 5.56113 s/step
Meep progress: 15.525/305.0 = 5.1% done in 9.7s, 181.4s to go
on time step 621 (time=15.525), 0.0064528 s/step
Meep progress: 28.0/305.0 = 9.2% done in 13.7s, 135.9s to go
on time step 1120 (time=28), 0.00802206 s/step
Meep progress: 42.775000000000006/305.0 = 14.0% done in 17.8s, 108.8s to go
on time step 1711 (time=42.775), 0.00679673 s/step
Meep progress: 59.550000000000004/305.0 = 19.5% done in 21.8s, 89.7s to go
on time step 2382 (time=59.55), 0.0059614 s/step
Meep progress: 67.175/305.0 = 22.0% done in 25.8s, 91.2s to go
on time step 2687 (time=67.175), 0.0131212 s/step
Meep progress: 81.92500000000001/305.0 = 26.9% done in 29.8s, 81.0s to go
on time step 3277 (time=81.925), 0.00679356 s/step
Meep progress: 91.2/305.0 = 29.9% done in 33.8s, 79.2s to go
on time step 3648 (time=91.2), 0.0108169 s/step
Meep progress: 104.35000000000001/305.0 = 34.2% done in 37.8s, 72.6s to go
on time step 4174 (time=104.35), 0.00760901 s/step
Meep progress: 232.025/305.0 = 76.1% done in 41.8s, 13.1s to go
on time step 9284 (time=232.1), 0.000782832 s/step
harminv0:, frequency, imag. freq., Q, |amp|, amplitude, error
harminv8:, 4.649459133494825, -0.007585671730656053, 306.4632440331499, 0.043709280025353466, 0.03364427418514191-0.02790275927018253i, 5.777416926054e-05+0.0i
harminv8:, 4.716764799249833, -0.0009541690758255024, 2471.66090305804, 0.12188769892587538, -0.06536862645539808-0.10287640071843236i, 7.800668224990016e-07+0.0i
harminv8:, 4.768813769187515, -0.0012279786589834093, 1941.7331621770247, 0.021725379386929998, -0.01887736880223076-0.010753467190195343i, 5.113457391594487e-06+0.0i
run 8 finished at t = 305.0 (12200 timesteps)
freqs:, 7, 0.15000000000000002, 0.0, 0.0, 3.0054925120768465, 3.017681074310354, 3.056030653910308, 3.1131958359210836, 3.1332264338551736, 3.138366358371041, 3.1626022788977948, 3.16561282792649, 3.2047747663862522, 3.2460686304225588, 3.258545340590865, 3.3377208972008248, 3.3411877790794495, 3.40837635375853, 3.414612177168672, 3.4327641414335934, 3.4403313613106343, 3.452069223660072, 3.472270048372765, 3.491372485587367, 3.506879382899947, 3.5115319708343984, 3.5229059503638265, 3.5265759834505923, 3.573494837459769, 3.58878928400381, 3.6006087238934064, 3.6187698126759353, 3.629446429418195, 3.656878839665762, 3.6787458265026065, 3.7065370566311047, 3.716851664980949, 3.7399647428421146, 3.770256503156387, 3.7962775118952177, 3.8138876977400646, 3.819904302922109, 3.8344398761386893, 3.851714672112545, 3.866642922883544, 3.8760266790302618, 3.87887860963624, 3.8874642593151165, 3.8948451610402137, 3.913221446513451, 3.9252354995365013, 3.936021503935229, 3.963770857891038, 3.9853794210627504, 3.997387322033347, 4.0055230125301415, 4.014628088875963, 4.030046795243282, 4.051406293623573, 4.085327814797428, 4.105452838209272, 4.1387711557981905, 4.146558469958062, 4.157222950273747, 4.159983666655119, 4.175665316841008, 4.204059577339904, 4.213289332868322, 4.229882907049046, 4.241148698390716, 4.263893041685432, 4.326430247897809, 4.342035994606339, 4.390468979591209, 4.4033688938729005, 4.42947263057212, 4.434923561447632, 4.45457564754122, 4.472446515941491, 4.475497040532624, 4.490712442264583, 4.511148351474907, 4.537236836543107, 4.540164335048055, 4.557273618336529, 4.571631693203232, 4.649459133494825, 4.716764799249833, 4.768813769187515
freqs-im:, 7, 0.15000000000000002, 0.0, 0.0, -0.006560174283616665, -0.003595869879130454, -0.013354161026085934, -0.0015013247337898592, 0.004765488246708707, -0.014373840863200118, -0.0023173451226916873, -0.0016749250376275778, -0.007088480313155108, -0.004508930336768265, -0.007943067602508238, -0.006912970777813184, -0.0032532225959194714, 0.026365062278943686, -0.004250325170873191, -0.00887790474716873, -0.0035860215867635037, -0.011590638109958173, -0.004573192190085204, -0.010167836209535831, -0.006812734537249614, -0.0020355447720558613, -0.00311017951922344, -0.0019750158930857036, -0.01023150347541799, -0.0034647290879617413, -0.006081855939930552, -0.0038866499631760305, -0.004198902831565734, -0.00506295885402373, -0.013715643822605591, -0.0024928846701934865, -0.010470204885634599, -0.002330435333747104, -0.0016713497715070615, -0.006059046018588449, -0.0059332282885480505, -0.004250784028856527, -0.006841340657942137, -0.005285578521476454, -0.0042703858638456485, -0.003369910697541467, -0.010502757535372437, -0.0004186389857809495, -0.005105822809791849, -0.0034427126565248294, -0.007713148364265159, -0.002660347916751574, -0.001877181222919622, -0.014468906608964714, -0.0019320336297666166, -0.001802463186807734, -0.005895911483630282, -0.003229133802029309, -0.0033658329457433222, -0.007550300469373927, -0.011476763533339264, -0.003071952087826492, -0.009881004002495282, -0.010948978881092043, -0.0014602659969095587, -0.0075298233949541195, -0.003268438525713302, -0.010293021853798458, -0.007839781621657037, -0.001801714713249462, -0.0035993163971683086, -0.00484103668641931, -0.010685986835311806, -0.0018240490742380436, -0.0053146773858826464, -0.002914548669928594, -0.0015662283310381615, -0.0025713337507532754, -0.002991582149676718, -0.0023639006095692613, -0.0020213557579950576, -0.002180897351616904, 0.002466813171929103, -0.0036945332143822145, -0.009665930363578821, -0.008564499550405058, -0.007585671730656053, -0.0009541690758255024, -0.0012279786589834093
FloatProgress(value=0.0, description='0% done ', max=305.0)
Meep progress: 0.025/305.0 = 0.0% done in 5.6s, 67962.0s to go
on time step 1 (time=0.025), 5.34065 s/step
Meep progress: 9.200000000000001/305.0 = 3.0% done in 9.6s, 308.1s to go
on time step 368 (time=9.2), 0.0109218 s/step
Meep progress: 17.400000000000002/305.0 = 5.7% done in 13.6s, 224.5s to go
on time step 696 (time=17.4), 0.0122002 s/step
Meep progress: 26.275000000000002/305.0 = 8.6% done in 17.6s, 186.6s to go
on time step 1051 (time=26.275), 0.0112859 s/step
Meep progress: 35.0/305.0 = 11.5% done in 21.6s, 166.9s to go
on time step 1400 (time=35), 0.0115668 s/step
Meep progress: 42.775000000000006/305.0 = 14.0% done in 25.6s, 157.2s to go
on time step 1711 (time=42.775), 0.0128846 s/step
Meep progress: 48.400000000000006/305.0 = 15.9% done in 29.6s, 157.2s to go
on time step 1936 (time=48.4), 0.0178061 s/step
Meep progress: 56.075/305.0 = 18.4% done in 33.7s, 149.4s to go
on time step 2243 (time=56.075), 0.0130697 s/step
Meep progress: 62.5/305.0 = 20.5% done in 37.7s, 146.1s to go
on time step 2500 (time=62.5), 0.0155677 s/step
Meep progress: 71.075/305.0 = 23.3% done in 41.7s, 137.1s to go
on time step 2843 (time=71.075), 0.0116889 s/step
Meep progress: 79.525/305.0 = 26.1% done in 45.7s, 129.5s to go
on time step 3181 (time=79.525), 0.0118472 s/step
Meep progress: 87.47500000000001/305.0 = 28.7% done in 49.7s, 123.6s to go
on time step 3499 (time=87.475), 0.0126181 s/step
Meep progress: 96.25/305.0 = 31.6% done in 53.7s, 116.5s to go
on time step 3850 (time=96.25), 0.0114149 s/step
Meep progress: 101.875/305.0 = 33.4% done in 57.7s, 115.1s to go
on time step 4075 (time=101.875), 0.017814 s/step
Meep progress: 111.025/305.0 = 36.4% done in 61.7s, 107.8s to go
on time step 4441 (time=111.025), 0.0109299 s/step
Meep progress: 117.625/305.0 = 38.6% done in 65.7s, 104.7s to go
on time step 4705 (time=117.625), 0.0151786 s/step
Meep progress: 126.42500000000001/305.0 = 41.5% done in 69.7s, 98.5s to go
on time step 5057 (time=126.425), 0.0113676 s/step
Meep progress: 132.05/305.0 = 43.3% done in 73.7s, 96.6s to go
on time step 5282 (time=132.05), 0.0177933 s/step
Meep progress: 141.0/305.0 = 46.2% done in 77.7s, 90.4s to go
on time step 5640 (time=141), 0.0112069 s/step
Meep progress: 145.425/305.0 = 47.7% done in 81.7s, 89.7s to go
on time step 5817 (time=145.425), 0.0226469 s/step
Meep progress: 153.525/305.0 = 50.3% done in 85.8s, 84.6s to go
on time step 6141 (time=153.525), 0.0123765 s/step
Meep progress: 160.07500000000002/305.0 = 52.5% done in 89.8s, 81.3s to go
on time step 6403 (time=160.075), 0.0152807 s/step
Meep progress: 167.85000000000002/305.0 = 55.0% done in 93.8s, 76.6s to go
on time step 6714 (time=167.85), 0.0128635 s/step
Meep progress: 176.95000000000002/305.0 = 58.0% done in 97.8s, 70.8s to go
on time step 7078 (time=176.95), 0.0110011 s/step
Meep progress: 185.60000000000002/305.0 = 60.9% done in 101.8s, 65.5s to go
on time step 7424 (time=185.6), 0.0115802 s/step
Meep progress: 194.525/305.0 = 63.8% done in 105.8s, 60.1s to go
on time step 7781 (time=194.525), 0.0112311 s/step
Meep progress: 203.775/305.0 = 66.8% done in 109.8s, 54.5s to go
on time step 8151 (time=203.775), 0.0108319 s/step
Meep progress: 212.82500000000002/305.0 = 69.8% done in 113.8s, 49.3s to go
on time step 8513 (time=212.825), 0.0110517 s/step
Meep progress: 220.22500000000002/305.0 = 72.2% done in 117.8s, 45.3s to go
on time step 8809 (time=220.225), 0.0135273 s/step
Meep progress: 229.275/305.0 = 75.2% done in 121.8s, 40.2s to go
on time step 9171 (time=229.275), 0.0110616 s/step
Meep progress: 234.70000000000002/305.0 = 77.0% done in 125.8s, 37.7s to go
on time step 9388 (time=234.7), 0.018467 s/step
Meep progress: 243.425/305.0 = 79.8% done in 129.8s, 32.8s to go
on time step 9738 (time=243.45), 0.0115228 s/step
Meep progress: 250.72500000000002/305.0 = 82.2% done in 133.8s, 29.0s to go
on time step 10032 (time=250.8), 0.0136055 s/step
Meep progress: 256.1/305.0 = 84.0% done in 137.8s, 26.3s to go
on time step 10247 (time=256.175), 0.0186498 s/step
Meep progress: 263.175/305.0 = 86.3% done in 141.8s, 22.5s to go
on time step 10531 (time=263.275), 0.0141098 s/step
Meep progress: 271.925/305.0 = 89.2% done in 145.8s, 17.7s to go
on time step 10881 (time=272.025), 0.0114615 s/step
Meep progress: 279.77500000000003/305.0 = 91.7% done in 149.8s, 13.5s to go
on time step 11196 (time=279.9), 0.0127215 s/step
Meep progress: 285.02500000000003/305.0 = 93.5% done in 153.8s, 10.8s to go
on time step 11405 (time=285.125), 0.0191397 s/step
Meep progress: 294.2/305.0 = 96.5% done in 157.9s, 5.8s to go
on time step 11772 (time=294.3), 0.0109104 s/step
Meep progress: 299.925/305.0 = 98.3% done in 161.9s, 2.7s to go
on time step 11999 (time=299.975), 0.017708 s/step
harminv9:, frequency, imag. freq., Q, |amp|, amplitude, error
harminv9:, 3.003394902859854, -0.004886869634542379, 307.2923085189995, 0.01928084574170843, 0.019278011259314803-0.0003305970376268386i, 2.2132160662549766e-05+0.0i
harminv9:, 3.0166137433727833, -0.0022782169458967863, 662.0558566219729, 0.028224099400017667, 0.02799581915986846-0.003582442813223915i, 3.2053318869480296e-06+0.0i
harminv9:, 3.041691081348782, -0.010203233763614738, 149.05524816042197, 0.027723457528320852, 0.02200299044897228+0.016865897800800427i, 0.00014059841723796233+0.0i
harminv9:, 3.0545436385100504, -0.010042235671347072, 152.08484138773014, 0.18067222099348862, 0.04786414160062759-0.1742167482980757i, 2.750691326317054e-05+0.0i
harminv9:, 3.0601190254502613, -0.00032965962096330426, 4641.331286658999, 0.0006946099115377849, 0.00027717925134954346+0.0006369101913361381i, 9.382909563835268e-06+0.0i
harminv9:, 3.1128424153563947, -0.0018993530252822508, 819.4480894076589, 0.02891617906526998, -0.02078165674145426-0.02010642073605162i, 2.2695139569349446e-06+0.0i
harminv9:, 3.132313023528067, -0.011438947784955597, 136.91438593887358, 0.09526729257948581, -0.051950954160918425-0.07985584134673872i, 3.157318871994009e-05+0.0i
harminv9:, 3.1595631040325562, -0.004253614466076178, 371.397446716316, 0.02147611769007125, 0.01308493358963924+0.017029625480101493i, 2.1224560951750723e-05+0.0i
harminv9:, 3.16684169915742, -0.0018034159174359354, 878.0120183423853, 0.5768326626898083, -0.5540819197089363-0.16040307664591114i, 1.2877440063073774e-07+0.0i
harminv9:, 3.203241617174707, -0.0074558953929712984, 214.81267160711613, 0.10917903447318499, -0.10145344697532244+0.04033930670354108i, 1.2586404108061215e-05+0.0i
harminv9:, 3.2150616555730207, -0.018187179670629904, 88.38813146947012, 0.06563071410498786, 0.05798597753174892-0.030741129511099i, 0.00025396695596086575+0.0i
harminv9:, 3.2441875358189387, -0.005830380442627549, 278.21405204536677, 0.03058800337917908, 0.021352396121853294+0.021902080508027888i, 6.7901918678092596e-06+0.0i
harminv9:, 3.259921497200289, -0.006532611245680593, 249.51136495040717, 0.12316040248321822, -0.04427884676513733+0.11492549094512405i, 1.975171697837925e-06+0.0i
harminv9:, 3.2768161451033713, -0.02332011995657524, 70.25727464535306, 0.17957580646121962, -0.16085152638670464-0.07983894241073511i, 0.00010906999500702273+0.0i
harminv9:, 3.3067831439340476, -0.005083332969823934, 325.2573816789126, 0.009654030532328807, -0.007678941665265507+0.005850996532265784i, 2.8286382368558138e-05+0.0i
harminv9:, 3.338161708541987, -0.005865733865576405, 284.5476614727011, 0.15361289340161507, 0.13347899350108128+0.07602814816338921i, 3.6777334659586517e-06+0.0i
harminv9:, 3.3501769052720705, -0.006274141730718769, 266.9828837998112, 0.03795110820838106, -0.011351149872250303+0.03621378205631055i, 1.9212906723871816e-05+0.0i
harminv9:, 3.3752154123179112, -0.0035382790172037008, 476.95721506233014, 0.0021604382395872907, -0.0008952342785807921-0.0019662270910362723i, 6.330220729432656e-05+0.0i
harminv9:, 3.413432759669663, -0.003991437080656175, 427.5944591751537, 0.9918739849707168, 0.8231758041670748-0.5533494352536916i, 2.3815177393707583e-07+0.0i
harminv9:, 3.4318664286750815, -0.004898638459405397, 350.2877847706734, 0.0776109128787746, -0.05941694270190842+0.049930759235514065i, 5.7684162951083415e-06+0.0i
harminv9:, 3.4405419584239296, -0.003526477603160182, 487.8156542580558, 0.34428504662190107, 0.16248165650032828-0.3035323782207656i, 5.357802009652165e-07+0.0i
harminv9:, 3.4514206821481554, -0.009632758643045872, 179.15016923214526, 0.37059590611200116, -0.03801289894758807-0.3686412146526425i, 7.844137327540227e-06+0.0i
harminv9:, 3.4714355633465903, -0.0037740795078373378, 459.9049325984958, 0.40280064539715227, 0.10775620402524039-0.3881197758765111i, 4.890601554381129e-07+0.0i
harminv9:, 3.4899600454478454, -0.008548798452571612, 204.11991608002006, 4.322024561065266, -3.1330101552782557-2.9772711790118693i, 8.780243055723401e-07+0.0i
harminv9:, 3.5008597817576987, -0.005204392968494391, 336.3369948186755, 0.9855632803621115, 0.9457465789196594-0.2773055860596511i, 1.8221232188020945e-06+0.0i
harminv9:, 3.505080024403597, -0.007054911772814326, 248.41416429261454, 4.288278433836653, 2.26691789130646-3.6401119763247953i, 1.2502832787284018e-06+0.0i
harminv9:, 3.5118267149249642, -0.0017726601930104216, 990.5527096428452, 4.36849828501227, -2.979669715488195-3.1945806693144636i, 7.641666297410378e-09+0.0i
harminv9:, 3.5247456592818027, -0.0020396008499045173, 864.0773167570536, 1.5645799461787022, -0.8754004021239167-1.2967592467169207i, 3.7918674476828336e-08+0.0i
harminv9:, 3.5473320759353215, -0.005934731318986295, 298.8620617572656, 0.10945622610172959, 0.0057251417148233225-0.10930639590059742i, 4.777207777087525e-06+0.0i
harminv9:, 3.5708037383688747, -0.012165641458221915, 146.7577254611435, 0.4393847066855774, 0.10732767509867375-0.42607474769937304i, 8.705676871969915e-06+0.0i
harminv9:, 3.5892639862767073, -0.003021962531818058, 593.8630854098235, 0.10927125490948851, -0.09632519368341277-0.05159131914719213i, 8.741208760151788e-07+0.0i
harminv9:, 3.6026362098950253, -0.006337493961654024, 284.2319244557333, 1.1596010302646726, -1.1197303077545426+0.3014607557988395i, 6.802128609449329e-07+0.0i
harminv9:, 3.6182403137918975, -0.004451411703817951, 406.4149257064397, 0.36987155679212236, -0.35004721788989973+0.11946511529048665i, 9.355937811320117e-07+0.0i
harminv9:, 3.6300394059363814, -0.0040280010049575515, 450.6006082754982, 1.1076145000238065, -0.9166331714070045+0.6217664430791708i, 2.2848790603774988e-07+0.0i
harminv9:, 3.645850301328212, -0.010804170460111838, 168.7242123209926, 0.3038909120586108, -0.2375437316502512-0.18953274647270787i, 2.086640137388073e-05+0.0i
harminv9:, 3.6542596400459124, -0.006515869075748277, 280.41229785040304, 0.4885618746677363, -0.3846838126234434+0.3011827845085844i, 1.7765428560970245e-06+0.0i
harminv9:, 3.6733805326230082, -0.008646955573824599, 212.40889358462672, 0.20159083452883708, -0.1410822209919538+0.14399538703031595i, 7.408132207872076e-06+0.0i
harminv9:, 3.7084498216889736, -0.0031720533597477145, 584.5503528956904, 0.11463908655823261, -0.06880892421733813+0.09169215950646253i, 1.0432525174854077e-06+0.0i
harminv9:, 3.715997071064414, -0.011726852330730205, 158.43966335819917, 0.9528059018200505, 0.6082766638187866+0.7333747928560175i, 4.636395496709326e-06+0.0i
harminv9:, 3.7387396797274026, -0.006296070995842989, 296.91054009682574, 0.22368743634498162, 0.029808200043844393-0.22169244549315695i, 4.966269633452504e-06+0.0i
harminv9:, 3.7413331898600815, -0.00291645129710656, 641.4187669740783, 0.13999792602894318, 0.023087882274198494+0.1380810232598897i, 3.430316738890552e-07+0.0i
harminv9:, 3.7699585568646907, -0.0015910256181836436, 1184.7573394728156, 2.056323612265589, 2.0563121638352957-0.006861721650139346i, 3.0272378770392907e-09+0.0i
harminv9:, 3.777460050636021, -0.012980694129060525, 145.50300673749155, 0.4161610259792038, -0.26038562227744316-0.32463722407520096i, 1.2597476741116463e-05+0.0i
harminv9:, 3.7995255580188467, -0.011724318772557259, 162.03609061331034, 1.0546354995413436, -1.0545621316904075+0.012439746677612308i, 5.462850358155641e-06+0.0i
harminv9:, 3.8128683203310976, -0.005535063116413713, 344.4286216921712, 7.892634731380992, 5.328151200698234-5.82275603005136i, 8.654519844658302e-08+0.0i
harminv9:, 3.8199498933922933, -0.005115859690111566, 373.3438879076244, 1.4068663768735319, -0.36674652495998494+1.3582230997914275i, 4.097904530916499e-07+0.0i
harminv9:, 3.832103472357515, -0.006542576363954841, 292.858902913981, 6.541220042009116, 3.905310948915298-5.247485686523026i, 1.302741293239458e-07+0.0i
harminv9:, 3.855637175755996, -0.01040277001541495, 185.31781294994826, 2.2443012163133202, 1.824620277385534+1.3067703673174507i, 1.6941423969815643e-06+0.0i
harminv9:, 3.8671642665670154, -0.004771130125425987, 405.2671133363543, 6.863797849068353, -4.450397654410547-5.225483865681001i, 5.6202790381412335e-08+0.0i
harminv9:, 3.8760504303708294, -0.0040695481264403175, 476.22614476379925, 6.958251326315833, 1.178345597428162-6.857752049556598i, 4.0344586883885315e-08+0.0i
harminv9:, 3.8834578778985396, -0.005472832198599159, 354.7941666193018, 4.573269238062397, 2.649934528814885-3.7272829939249923i, 1.3643331487399116e-07+0.0i
harminv9:, 3.906958716996525, -0.009421866605054143, 207.33464401314743, 2.4454414212860196, 1.572140590836508-1.8731144406003664i, 1.2911037733452958e-06+0.0i
harminv9:, 3.9152768201342973, -0.00403139078064981, 485.59877138767524, 0.9500665118723224, -0.8943148617168051-0.3206669691341681i, 2.2705012646029225e-07+0.0i
harminv9:, 3.922823188797709, -0.0038111008653451696, 514.6574870883693, 0.6341723308802674, 0.16780120416056288-0.6115695390847851i, 3.909929210437701e-07+0.0i
harminv9:, 3.9350298920500353, -0.0023668946791262427, 831.2642566551972, 0.07964571430680471, -0.010599212308843248-0.07893729477169345i, 7.975947319949336e-07+0.0i
harminv9:, 3.9573429569331533, -0.013004172017039562, 152.15666755821852, 0.5341993263708736, 0.2970745491773463-0.4439770630631402i, 8.82858816632693e-06+0.0i
harminv9:, 3.9644243539873676, -0.002197017119406563, 902.228826295673, 0.6688681735735132, -0.6682323170146434-0.02915825983848448i, 2.4031550748625085e-08+0.0i
harminv9:, 3.9812808023049855, -0.0065999098755548935, 301.6163006294276, 0.14733126667631521, 0.14658655014127045+0.0147947780695863i, 4.501901341619878e-06+0.0i
harminv9:, 3.997372944585186, -0.002317776961499845, 862.3290788943009, 0.1481523682099439, -0.14686315695118982-0.019502239270016763i, 4.7355749388958267e-07+0.0i
harminv9:, 4.0056914235457635, -0.0018343204839658038, 1091.8733826941332, 0.3254176096742553, -0.2712329007452485+0.1798035990724996i, 1.544152781991399e-07+0.0i
harminv9:, 4.0153152128517, -0.005137718218160449, 390.768337455589, 1.6328179993375718, -1.0057672476253732+1.2862841297959142i, 2.920485139833691e-07+0.0i
harminv9:, 4.029743639846688, -0.0036433919055482507, 553.0208860746069, 0.7877149671342667, -0.68471112403533+0.3894426094684733i, 2.2973702012096092e-07+0.0i
harminv9:, 4.048906634487031, -0.00899115546101089, 225.16052870204769, 0.5208812251331861, 0.4258749112254973-0.2999130051947127i, 9.348294603828028e-06+0.0i
harminv9:, 4.052289045997571, -0.004504182599731053, 449.83623068917495, 0.5945001182420625, -0.43955633473203354+0.40027567898483013i, 4.417799896377429e-07+0.0i
harminv9:, 4.08084841291176, -0.006996904721921114, 291.618120804659, 0.1983280638428861, 0.16238412459343804-0.11386578497376065i, 3.5790531273367656e-06+0.0i
harminv9:, 4.09679283031371, -0.005337774439927263, 383.7547723700307, 0.07672551324556853, 0.020706018004325203-0.07387871954223674i, 4.189344406126796e-06+0.0i
harminv9:, 4.107496013450203, -0.01027442760215427, 199.88928690241448, 0.39100740734811706, -0.060373283389550864+0.3863183392668038i, 7.430226068749878e-06+0.0i
harminv9:, 4.138723913321747, -0.0031349313983029827, 660.0980033505904, 2.219042044393064, 2.1004309204573235+0.7157775793994593i, 2.7422754064653956e-08+0.0i
harminv9:, 4.145330781737285, -0.009569348824551733, 216.59419348899476, 3.9172944469484157, 3.9165241224232576+0.07768257571439835i, 9.641459851170062e-07+0.0i
harminv9:, 4.158110765119488, -0.011435911643762344, 181.800581127588, 7.804413814358972, 6.0314685749870955+4.952803429846605i, 9.611222555430315e-07+0.0i
harminv9:, 4.159829903680417, -0.001423056709341912, 1461.5826187292694, 2.408640814438495, 1.947325422239456+1.417559266090438i, 9.801324725078897e-10+0.0i
harminv9:, 4.175793992554689, -0.006767029787632147, 308.53964912247284, 0.5243516537195984, 0.2808781695590021-0.44277772146265676i, 1.2421854012014586e-06+0.0i
harminv9:, 4.20333449667478, -0.0033966511288492794, 618.7468681982052, 0.40513976428616155, 0.39694630473293196-0.08106700786828691i, 2.7437060685686363e-07+0.0i
harminv9:, 4.211522146242586, -0.00832620114487051, 252.90778309128177, 0.29260133074077993, 0.1717636055909383-0.23688141029991333i, 5.0722010640644405e-06+0.0i
harminv9:, 4.231900371174014, -0.007139563729168233, 296.36967549465624, 0.41067625057181445, 0.33018645872946484-0.2441964071304472i, 2.0167454104525776e-06+0.0i
harminv9:, 4.241105402650594, -0.002241218685823851, 946.160548606082, 0.940750247622513, 0.20986849412056716-0.917042116577742i, 5.544152220932348e-08+0.0i
harminv9:, 4.264682009892538, -0.0032161541761171956, 663.0095723584388, 0.426023948346524, 0.1962407830109525-0.37813484320809426i, 2.654008520807832e-07+0.0i
harminv9:, 4.325949376092228, -0.005352028540887868, 404.1410974402782, 0.17215754903805033, 0.05627666515625033-0.16269959634147832i, 1.7463193526109844e-06+0.0i
harminv9:, 4.3397783577980205, -0.010236034112517018, 211.98534071370335, 0.19472495671459558, -0.14628375784920492-0.12852575989666937i, 6.470931535352322e-06+0.0i
harminv9:, 4.378592276841299, -0.003582770748256621, 611.0623012890128, 0.000555406935303707, 0.0003972915905531965-0.00038811886820814i, 4.1086537101504696e-05+0.0i
harminv9:, 4.389478958767184, -0.0017597630741139005, 1247.1789592975274, 0.9047377075862202, -0.8908269102522549+0.15804346079097953i, 1.124860087862967e-07+0.0i
harminv9:, 4.403473140573174, -0.005688365218154038, 387.0596359143558, 0.17643206263639852, -0.15803504124076992+0.07844232573147102i, 3.514031966109091e-06+0.0i
harminv9:, 4.428467466984893, -0.0031098935943540615, 711.9966218498072, 0.26836294491973245, -0.21240442964523512+0.16402142687183802i, 6.834466478279715e-07+0.0i
harminv9:, 4.434557243828197, -0.001729070280529291, 1282.3530928050884, 0.09595552773841681, -0.06235482797612964+0.07293379690942574i, 6.420964962938655e-07+0.0i
harminv9:, 4.456655275844617, -0.0026527268325604886, 840.0139850703972, 0.30596202243248516, -0.06670040221461822+0.298603107008927i, 3.088178311320141e-07+0.0i
harminv9:, 4.4720213871187715, -0.002157610649750387, 1036.3365113247235, 1.4906932478668176, 0.289348106525386+1.4623419683801375i, 1.2472389810514426e-07+0.0i
harminv9:, 4.475064477887479, -0.002906199180855978, 769.9170289782778, 0.4463684846301267, -0.4337196014642456+0.10550891610044916i, 9.329141916338599e-07+0.0i
harminv9:, 4.490060139246138, -0.00531002438417285, 422.79091529497384, 0.022993280014056927, -0.01511418223361578-0.01732779331634247i, 1.8261670179776695e-05+0.0i
harminv9:, 4.511144691467944, -0.002350188751734311, 959.7409331780193, 0.15951666174893775, 0.10208147540654706+0.1225762528157373i, 4.217080119808992e-07+0.0i
harminv9:, 4.5296816734868575, -0.001826423557927082, 1240.0414060109545, 0.0015823007579717975, -0.0015509018658049448+0.0003136544138392861i, 2.261093504054833e-05+0.0i
harminv9:, 4.54001544854454, -0.00327238826892245, 693.6853263502716, 0.05107519272745966, 0.051021142098387914-0.0023491213513262845i, 2.8983478825443073e-06+0.0i
harminv9:, 4.557593106267841, -0.007595721684942833, 300.0105385181805, 0.09685423611049189, 0.08774899053808648+0.04099826474490989i, 7.901171304442858e-06+0.0i
harminv9:, 4.5755250722359975, -0.004516134243843679, 506.57540555545694, 0.008164972856438293, 0.008153346254084834+0.00043557617861279504i, 1.4286391748104596e-05+0.0i
harminv9:, 4.646618585282999, -0.005771853064718112, 402.5239843410612, 0.020833338168949403, 0.00710165812464138-0.019585566908887755i, 1.6058895385647602e-05+0.0i
harminv9:, 4.674582220855823, -0.003964604940249524, 589.5394738323681, 0.019848937506806195, 0.009143573965888567-0.01761747357822405i, 1.964035100881975e-05+0.0i
harminv9:, 4.716324881664892, -0.0010722594832822843, 2199.246057133387, 0.12255506304318639, -0.06955459195167411-0.10090541222330694i, 2.19313799338913e-07+0.0i
harminv9:, 4.755334274809281, -0.004522408666357371, 525.7523839215003, 0.01738165570731776, 0.01694251650445321-0.003882407709664531i, 4.563966492796222e-05+0.0i
harminv9:, 4.768338498272233, -0.0018574180945708906, 1283.5932072078358, 0.028019363046048667, -0.026058679976426743-0.010297082275696041i, 1.9340144808331696e-06+0.0i
run 9 finished at t = 305.0 (12200 timesteps)
